ID,Nama,Usia,Jenis_Kelamin,Kota,Pendapatan,Pengeluaran,Skor_Kredit,Jumlah_Pembelian,Status_Pernikahan,Tingkat_Pendidikan,Lama_Berlangganan_Bulan
46,Customer_46,26.0,Wanita,Bandung,16427105.0,,442.0,32.0,Belum Menikah,S3,36.0
47,Customer_47,56.0,Wanita,Medan,7856447.0,6427036.0,772.0,30.0,Cerai,SMA,
48,Customer_48,35.0,Wanita,Medan,9857658.0,14444163.0,716.0,39.0,Menikah,SMA,26.0
49,Customer_49,21.0,Pria,Bandung,3996530.0,3718224.0,,49.0,,S2,38.0
50,Customer_50,42.0,Pria,Bandung,9231219.0,4710626.0,796.0,12.0,Menikah,S1,1.0
51,Customer_51,31.0,Pria,Medan,,,,41.0,Cerai,S3,20.0
52,Customer_52,67.0,Wanita,Bandung,6364695.0,13369960.0,401.0,47.0,Menikah,D3,55.0
53,Customer_53,26.0,Wanita,Medan,15966064.0,9906166.0,,18.0,Menikah,,28.0
54,Customer_54,43.0,Wanita,Medan,13580030.0,9310108.0,302.0,21.0,,D3,16.0
55,Customer_55,19.0,Wanita,Semarang,8786265.0,11775260.0,384.0,,Menikah,S2,47.0
56,Customer_56,37.0,Pria,Jakarta,10487345.0,8440010.0,627.0,,Belum Menikah,S1,
57,Customer_57,45.0,Pria,Medan,3570451.0,10674163.0,749.0,8.0,Belum Menikah,S1,40.0
58,Customer_58,64.0,Wanita,Surabaya,3967344.0,2444191.0,753.0,46.0,Belum Menikah,S1,28.0
59,Customer_59,24.0,Pria,Jakarta,14243667.0,3502337.0,520.0,40.0,Cerai,S1,58.0
60,Customer_60,,Pria,Jakarta,5412149.0,5486669.0,453.0,46.0,Cerai,SMA,12.0
61,Customer_61,25.0,Wanita,Jakarta,8398869.0,,311.0,7.0,Cerai,SMA,27.0
62,Customer_62,64.0,Pria,Semarang,19405566.0,12431946.0,432.0,,,S3,
63,Customer_63,52.0,Wanita,Medan,12427504.0,5722946.0,603.0,,Menikah,D3,53.0
64,Customer_64,,Pria,Semarang,14686214.0,9064400.0,592.0,32.0,Menikah,S2,42.0
65,Customer_65,34.0,Wanita,Medan,10022336.0,11874813.0,599.0,11.0,Cerai,S2,59.0
66,Customer_66,53.0,Wanita,Semarang,15485559.0,13254507.0,,22.0,Menikah,SMA,47.0
67,Customer_67,67.0,Wanita,Semarang,11652831.0,,642.0,22.0,Menikah,S2,
68,Customer_68,57.0,Wanita,Surabaya,,13370075.0,,43.0,Belum Menikah,SMA,41.0
69,Customer_69,21.0,Pria,Semarang,14707868.0,5441628.0,797.0,,Belum Menikah,S3,34.0
70,Customer_70,19.0,Wanita,Bandung,17246173.0,,663.0,22.0,Belum Menikah,D3,37.0
71,Customer_71,23.0,Wanita,Surabaya,5694287.0,9552975.0,726.0,28.0,Belum Menikah,S3,6.0
72,Customer_72,59.0,Wanita,Semarang,13055079.0,10123236.0,320.0,29.0,Menikah,S1,7.0
73,Customer_73,21.0,Pria,Jakarta,9511634.0,9761850.0,706.0,13.0,Cerai,,32.0
74,Customer_74,46.0,Wanita,Bandung,16781009.0,,635.0,18.0,Menikah,S1,32.0
75,Customer_75,35.0,Pria,Bandung,11976973.0,5340216.0,416.0,2.0,Menikah,,53.0
76,Customer_76,43.0,Wanita,Bandung,16407602.0,5833284.0,423.0,29.0,Menikah,S2,25.0
77,Customer_77,,Pria,Surabaya,3703662.0,3847865.0,698.0,21.0,Belum Menikah,,33.0
78,Customer_78,51.0,Pria,Semarang,7092097.0,,350.0,15.0,Belum Menikah,S1,55.0
79,Customer_79,27.0,Wanita,Semarang,16769205.0,,623.0,27.0,Belum Menikah,S1,58.0
80,Customer_80,53.0,Pria,Jakarta,17013403.0,6897954.0,440.0,,Cerai,S1,7.0
81,Customer_81,31.0,Wanita,Jakarta,12988209.0,6017136.0,769.0,15.0,Menikah,D3,52.0
82,Customer_82,48.0,Wanita,Bandung,9094467.0,2344855.0,,23.0,,S1,57.0
83,Customer_83,65.0,Wanita,Jakarta,12623424.0,7750283.0,672.0,24.0,Belum Menikah,D3,12.0
84,Customer_84,32.0,Pria,Surabaya,13353564.0,3074961.0,793.0,44.0,Cerai,S1,16.0
85,Customer_85,25.0,Pria,Semarang,6448678.0,6625678.0,838.0,,Menikah,S3,16.0
86,Customer_86,,Wanita,Bandung,16942402.0,13950571.0,455.0,22.0,,S3,43.0
87,Customer_87,40.0,Wanita,Jakarta,17493549.0,,590.0,43.0,Belum Menikah,D3,53.0
88,Customer_88,57.0,Pria,Surabaya,16490337.0,3134106.0,443.0,37.0,Belum Menikah,,36.0
89,Customer_89,38.0,Wanita,Surabaya,13669435.0,14866619.0,,33.0,Cerai,D3,13.0
90,Customer_90,,Wanita,Jakarta,19642016.0,10296877.0,719.0,3.0,Belum Menikah,,7.0
91,Customer_91,,Wanita,Semarang,11370262.0,,301.0,19.0,Belum Menikah,S3,36.0
92,Customer_92,,Pria,Jakarta,13174518.0,,389.0,23.0,Menikah,D3,47.0
93,Customer_93,,Pria,Bandung,19541471.0,7672540.0,644.0,29.0,Belum Menikah,S2,51.0
94,Customer_94,,Pria,Jakarta,14484508.0,7644807.0,649.0,30.0,Belum Menikah,S3,9.0
95,Customer_95,43.0,Wanita,Surabaya,10449607.0,7972558.0,,39.0,Menikah,S1,32.0
96,Customer_96,42.0,Wanita,Jakarta,18713088.0,4442266.0,562.0,44.0,Menikah,S2,11.0
97,Customer_97,62.0,Wanita,Semarang,16839094.0,6437677.0,,47.0,Cerai,D3,8.0
98,Customer_98,58.0,Pria,Medan,19701250.0,14930609.0,407.0,25.0,Belum Menikah,S2,33.0
99,Customer_99,46.0,Wanita,Jakarta,6438550.0,11607366.0,338.0,37.0,Menikah,SMA,23.0
100,Customer_100,32.0,Wanita,Semarang,3076218.0,,458.0,,,SMA,25.0
101,Customer_101,62.0,Wanita,Semarang,8579079.0,12044351.0,611.0,8.0,Cerai,S3,56.0
102,Customer_102,18.0,Wanita,Surabaya,13935349.0,7150635.0,,42.0,Belum Menikah,S3,
103,Customer_103,42.0,Pria,Semarang,17318328.0,7481140.0,744.0,16.0,Belum Menikah,S1,45.0
104,Customer_104,24.0,Pria,Semarang,16061358.0,9214615.0,597.0,8.0,Cerai,S2,22.0
105,Customer_105,26.0,Wanita,Semarang,11736347.0,,,,Menikah,SMA,59.0
106,Customer_106,41.0,Pria,Semarang,,13456889.0,383.0,44.0,,S3,4.0
107,Customer_107,,Pria,Bandung,11860935.0,10010643.0,751.0,5.0,Belum Menikah,S2,40.0
108,Customer_108,61.0,Wanita,Bandung,5694946.0,6981262.0,684.0,3.0,,S3,3.0
109,Customer_109,25.0,Wanita,Surabaya,7229215.0,6525208.0,471.0,1.0,Menikah,S3,29.0
110,Customer_110,41.0,Pria,Jakarta,18105101.0,7290717.0,675.0,4.0,Cerai,SMA,41.0
111,Customer_111,28.0,Wanita,Semarang,10021855.0,2518349.0,661.0,40.0,Belum Menikah,SMA,29.0
112,Customer_112,68.0,Pria,Jakarta,12288493.0,4881990.0,440.0,35.0,Cerai,S3,34.0
113,Customer_113,34.0,Wanita,Jakarta,11997354.0,2797968.0,417.0,32.0,Cerai,D3,34.0
114,Customer_114,25.0,Pria,Surabaya,,9892861.0,576.0,,Cerai,S3,28.0
115,Customer_115,52.0,Wanita,Semarang,4962165.0,10467691.0,519.0,34.0,Menikah,S3,13.0
116,Customer_116,52.0,Pria,Semarang,10985620.0,8211411.0,325.0,43.0,Menikah,S1,15.0
117,Customer_117,50.0,Pria,Medan,3611213.0,4655971.0,820.0,25.0,Belum Menikah,S1,23.0
118,Customer_118,22.0,Pria,Jakarta,18794998.0,7609125.0,309.0,10.0,Belum Menikah,,44.0
119,Customer_119,59.0,Wanita,Jakarta,7241361.0,14386223.0,677.0,,Cerai,D3,26.0
120,Customer_120,56.0,Pria,Bandung,4839433.0,4874299.0,451.0,46.0,Cerai,D3,4.0
121,Customer_121,,Pria,Medan,,9339838.0,348.0,39.0,,S3,26.0
122,Customer_122,,Wanita,Bandung,16291666.0,,453.0,27.0,Belum Menikah,S1,40.0
123,Customer_123,24.0,Wanita,Bandung,10507324.0,3804673.0,592.0,27.0,Menikah,D3,9.0
124,Customer_124,26.0,Pria,Bandung,9202258.0,4938199.0,349.0,2.0,Menikah,SMA,55.0
125,Customer_125,25.0,Pria,Surabaya,12880860.0,9594378.0,830.0,41.0,Cerai,S3,5.0
126,Customer_126,29.0,Wanita,Surabaya,6526737.0,10998604.0,359.0,48.0,Cerai,S2,56.0
127,Customer_127,51.0,Wanita,Bandung,11790529.0,6909776.0,466.0,13.0,Cerai,S3,32.0
128,Customer_128,50.0,Wanita,Medan,9918889.0,11167121.0,501.0,9.0,Cerai,S2,
129,Customer_129,,Wanita,Jakarta,18823554.0,5303389.0,445.0,36.0,Belum Menikah,S1,50.0
130,Customer_130,,Wanita,Medan,15790902.0,10025407.0,738.0,,,S2,11.0
131,Customer_131,41.0,Pria,Semarang,13473867.0,6354385.0,541.0,42.0,Cerai,S1,15.0
132,Customer_132,54.0,Wanita,Surabaya,13864147.0,10777198.0,782.0,26.0,Belum Menikah,SMA,32.0
133,Customer_133,52.0,Pria,Jakarta,9193956.0,12154590.0,407.0,12.0,,S2,
134,Customer_134,61.0,Pria,Jakarta,16579173.0,13167263.0,525.0,17.0,Cerai,S3,22.0
135,Customer_135,57.0,Pria,Semarang,4705215.0,5151882.0,731.0,14.0,Menikah,S1,41.0
136,Customer_136,39.0,Wanita,Semarang,17529416.0,,718.0,14.0,Cerai,S3,17.0
137,Customer_137,44.0,Pria,Bandung,10271476.0,12768485.0,754.0,34.0,Menikah,,59.0
138,Customer_138,52.0,Pria,Surabaya,6266402.0,8737320.0,459.0,,,S1,26.0
139,Customer_139,18.0,Wanita,Surabaya,16489651.0,4389383.0,822.0,11.0,,S2,44.0
140,Customer_140,52.0,Pria,Medan,8499593.0,8996746.0,,16.0,Belum Menikah,S1,7.0
141,Customer_141,54.0,Pria,Bandung,17072989.0,2164053.0,808.0,31.0,Belum Menikah,,42.0
142,Customer_142,64.0,Wanita,Bandung,,7973544.0,740.0,6.0,Menikah,SMA,
143,Customer_143,,Pria,Bandung,7261946.0,7282379.0,553.0,19.0,,S1,26.0
144,Customer_144,20.0,Pria,Bandung,19867309.0,11825144.0,619.0,37.0,Menikah,,25.0
145,Customer_145,18.0,Pria,Surabaya,12944790.0,4542637.0,562.0,4.0,Cerai,D3,10.0
146,Customer_146,22.0,Wanita,Surabaya,15800127.0,10033951.0,673.0,47.0,Menikah,SMA,59.0
147,Customer_147,43.0,Wanita,Bandung,13392287.0,13779534.0,466.0,4.0,Cerai,D3,
148,Customer_148,31.0,Wanita,Medan,,14001871.0,,20.0,Belum Menikah,S1,19.0
149,Customer_149,56.0,Pria,Jakarta,4732465.0,10107317.0,579.0,10.0,Cerai,S3,11.0
150,Customer_150,44.0,Pria,Jakarta,16109773.0,6158549.0,601.0,24.0,Menikah,S3,13.0
151,Customer_151,26.0,Wanita,Medan,14045415.0,11734816.0,830.0,35.0,Belum Menikah,S2,53.0
152,Customer_152,32.0,Pria,Bandung,18175617.0,6530889.0,,,Cerai,S3,8.0
153,Customer_153,32.0,Pria,Surabaya,5859244.0,12167207.0,401.0,37.0,Cerai,,
154,Customer_154,43.0,Wanita,Jakarta,3322918.0,,587.0,38.0,Cerai,S3,4.0
155,Customer_155,,Wanita,Semarang,3116739.0,11631739.0,466.0,21.0,Cerai,S2,47.0
156,Customer_156,30.0,Pria,Semarang,12675193.0,11035616.0,335.0,40.0,Cerai,S1,
157,Customer_157,68.0,Pria,Medan,12168924.0,10962049.0,652.0,39.0,Belum Menikah,S1,28.0
158,Customer_158,49.0,Pria,Bandung,18985249.0,14851424.0,372.0,21.0,Belum Menikah,S3,11.0
159,Customer_159,56.0,Wanita,Jakarta,18016740.0,,652.0,10.0,Belum Menikah,D3,43.0
160,Customer_160,66.0,Wanita,Bandung,14878474.0,14758988.0,369.0,38.0,Belum Menikah,S1,
161,Customer_161,,Wanita,Jakarta,12755461.0,,724.0,46.0,Menikah,S3,49.0
162,Customer_162,49.0,Wanita,Medan,4014929.0,10388512.0,816.0,4.0,,S2,47.0
163,Customer_163,21.0,Pria,Medan,,3268300.0,727.0,45.0,Cerai,S3,52.0
164,Customer_164,47.0,Wanita,Semarang,13971177.0,3947763.0,838.0,20.0,Cerai,S1,38.0
165,Customer_165,54.0,Wanita,Bandung,5653093.0,12018457.0,,17.0,Belum Menikah,S2,24.0
166,Customer_166,40.0,Wanita,Semarang,15811416.0,12273685.0,448.0,7.0,Cerai,S3,54.0
167,Customer_167,56.0,Wanita,Bandung,9944121.0,9654502.0,529.0,4.0,Belum Menikah,SMA,57.0
168,Customer_168,62.0,Wanita,Semarang,9238795.0,,366.0,,Cerai,S2,47.0
169,Customer_169,32.0,Pria,Surabaya,17157398.0,6873062.0,680.0,14.0,Menikah,SMA,31.0
170,Customer_170,60.0,Pria,Surabaya,16672297.0,9045209.0,357.0,3.0,Menikah,D3,41.0
171,Customer_171,46.0,Wanita,Surabaya,9790968.0,10439469.0,558.0,24.0,Belum Menikah,S2,46.0
172,Customer_172,53.0,Pria,Surabaya,,9678073.0,641.0,37.0,Belum Menikah,SMA,50.0
173,Customer_173,30.0,Wanita,Jakarta,18732903.0,6845710.0,429.0,16.0,Belum Menikah,S1,26.0
174,Customer_174,49.0,Wanita,Surabaya,6138145.0,,471.0,4.0,,S1,49.0
175,Customer_175,24.0,Pria,Medan,4226476.0,11109609.0,508.0,24.0,Belum Menikah,D3,
176,Customer_176,,Pria,Medan,,12379691.0,,34.0,Menikah,,5.0
177,Customer_177,,Wanita,Jakarta,11960820.0,14907824.0,770.0,,Cerai,,20.0
178,Customer_178,,Wanita,Surabaya,,12012519.0,,18.0,Belum Menikah,S2,
179,Customer_179,19.0,Wanita,Surabaya,15807049.0,9258746.0,,19.0,Cerai,D3,
180,Customer_180,59.0,Pria,Surabaya,4500844.0,,741.0,31.0,Cerai,S2,11.0
181,Customer_181,62.0,Wanita,Semarang,12317776.0,6409352.0,847.0,19.0,Belum Menikah,S1,56.0
182,Customer_182,23.0,Wanita,Bandung,4400283.0,,752.0,49.0,Cerai,SMA,54.0
183,Customer_183,45.0,Wanita,Semarang,17142073.0,7111142.0,,46.0,Menikah,S1,33.0
184,Customer_184,45.0,Pria,Bandung,,11594271.0,586.0,19.0,Menikah,S1,50.0
185,Customer_185,61.0,Wanita,Surabaya,3390719.0,10421928.0,602.0,22.0,Cerai,SMA,38.0
186,Customer_186,61.0,Wanita,Surabaya,,10715633.0,610.0,,,S1,
187,Customer_187,37.0,Pria,Semarang,12538555.0,8906571.0,507.0,45.0,Cerai,D3,34.0
188,Customer_188,47.0,Wanita,Semarang,18713642.0,10752967.0,745.0,12.0,Menikah,SMA,15.0
189,Customer_189,28.0,Wanita,Bandung,9827299.0,3308507.0,,30.0,Cerai,S1,32.0
190,Customer_190,45.0,Pria,Medan,16579033.0,6066621.0,311.0,38.0,Cerai,S3,58.0
191,Customer_191,42.0,Wanita,Bandung,7902666.0,11331795.0,699.0,,Menikah,S1,21.0
192,Customer_192,56.0,Pria,Semarang,9232739.0,14382318.0,814.0,,,D3,46.0
193,Customer_193,50.0,Pria,Semarang,4270896.0,11986298.0,841.0,19.0,Cerai,S2,5.0
194,Customer_194,18.0,Wanita,Jakarta,14952314.0,2100734.0,536.0,48.0,,,6.0
195,Customer_195,44.0,Wanita,Semarang,4059622.0,10546310.0,578.0,45.0,Belum Menikah,S2,38.0
196,Customer_196,69.0,Wanita,Jakarta,7422375.0,4851274.0,647.0,36.0,Menikah,S3,22.0
197,Customer_197,30.0,Wanita,Medan,19770274.0,,403.0,30.0,Menikah,S1,18.0
198,Customer_198,58.0,Pria,Bandung,,11535695.0,816.0,49.0,Menikah,SMA,
199,Customer_199,20.0,Wanita,Bandung,12400725.0,5081091.0,,33.0,Belum Menikah,S2,10.0
200,Customer_200,,Pria,Jakarta,6351278.0,5829049.0,663.0,18.0,Menikah,S3,46.0
201,Customer_201,23.0,Wanita,Bandung,8703394.0,13091989.0,620.0,49.0,,SMA,13.0
202,Customer_202,25.0,Wanita,Semarang,14415376.0,,585.0,28.0,Menikah,,31.0
203,Customer_203,44.0,Wanita,Surabaya,12068026.0,,448.0,47.0,Belum Menikah,SMA,30.0
204,Customer_204,26.0,Pria,Jakarta,16283692.0,9265406.0,383.0,11.0,Cerai,,3.0
205,Customer_205,54.0,Wanita,Bandung,5721864.0,14735272.0,705.0,45.0,Menikah,S1,30.0
206,Customer_206,50.0,Wanita,Jakarta,9984720.0,6813673.0,755.0,33.0,Cerai,S1,
207,Customer_207,68.0,Wanita,Jakarta,17189784.0,6755469.0,,17.0,Menikah,S1,29.0
208,Customer_208,59.0,Wanita,Surabaya,,11321425.0,759.0,6.0,Cerai,S3,8.0
209,Customer_209,61.0,Pria,Semarang,6875754.0,9551989.0,849.0,4.0,Belum Menikah,S3,
210,Customer_210,41.0,Wanita,Jakarta,13912996.0,,799.0,20.0,Belum Menikah,S3,45.0
211,Customer_211,32.0,Pria,Bandung,13047595.0,9974411.0,808.0,48.0,Menikah,D3,43.0
212,Customer_212,49.0,Pria,Medan,9576651.0,13666968.0,780.0,47.0,Cerai,S3,44.0
213,Customer_213,49.0,Pria,Jakarta,9867218.0,4962732.0,,27.0,Belum Menikah,S1,33.0
214,Customer_214,41.0,Pria,Jakarta,12004644.0,12568946.0,660.0,15.0,Menikah,S1,17.0
215,Customer_215,58.0,Pria,Surabaya,,3992825.0,,6.0,Menikah,,
216,Customer_216,69.0,Pria,Semarang,16963258.0,5832978.0,748.0,47.0,Belum Menikah,D3,11.0
217,Customer_217,66.0,Wanita,Medan,7987696.0,8152941.0,479.0,14.0,,S3,13.0
218,Customer_218,66.0,Pria,Bandung,7084752.0,6115811.0,,11.0,,S2,50.0
219,Customer_219,,Pria,Medan,16143608.0,10983212.0,495.0,39.0,Cerai,D3,11.0
220,Customer_220,,Pria,Bandung,5977590.0,12438535.0,765.0,9.0,Cerai,,31.0
221,Customer_221,56.0,Wanita,Semarang,6297291.0,5174108.0,610.0,,Cerai,S1,28.0
222,Customer_222,,Wanita,Bandung,15191037.0,4731638.0,561.0,,Menikah,SMA,44.0
223,Customer_223,20.0,Pria,Surabaya,5490706.0,2264500.0,718.0,5.0,Belum Menikah,S1,6.0
224,Customer_224,66.0,Wanita,Surabaya,11047252.0,12556086.0,705.0,10.0,Menikah,S1,41.0
225,Customer_225,54.0,Pria,Surabaya,8254224.0,4976031.0,442.0,3.0,,,16.0
226,Customer_226,,Pria,Surabaya,13880726.0,11027890.0,641.0,13.0,Cerai,D3,4.0
227,Customer_227,34.0,Wanita,Medan,13563214.0,8512427.0,615.0,,Cerai,SMA,35.0
228,Customer_228,66.0,Pria,Semarang,17143385.0,4903633.0,,,Belum Menikah,S1,
229,Customer_229,19.0,Wanita,Bandung,4564718.0,7711813.0,543.0,,Belum Menikah,SMA,
230,Customer_230,19.0,Wanita,Bandung,13523401.0,3940369.0,789.0,45.0,Menikah,S2,59.0
231,Customer_231,45.0,Pria,Surabaya,,5948242.0,,6.0,Cerai,SMA,
232,Customer_232,40.0,Pria,Surabaya,17488262.0,10127125.0,538.0,17.0,Menikah,S3,57.0
233,Customer_233,54.0,Wanita,Jakarta,6813270.0,3217060.0,,45.0,Menikah,SMA,12.0
234,Customer_234,49.0,Pria,Semarang,7806425.0,3031519.0,,19.0,Menikah,S3,11.0
235,Customer_235,,Pria,Medan,9123769.0,11177960.0,457.0,42.0,Cerai,S3,37.0
236,Customer_236,18.0,Pria,Bandung,4524102.0,6678714.0,515.0,35.0,Menikah,S3,25.0
237,Customer_237,,Wanita,Jakarta,14579149.0,,761.0,46.0,Menikah,S2,
238,Customer_238,19.0,Wanita,Jakarta,17324046.0,3390281.0,433.0,26.0,Menikah,SMA,19.0
239,Customer_239,61.0,Pria,Bandung,12052788.0,5941106.0,366.0,5.0,,SMA,23.0
240,Customer_240,43.0,Wanita,Medan,,4322466.0,306.0,29.0,Menikah,S2,55.0
241,Customer_241,49.0,Wanita,Jakarta,13828463.0,9778748.0,825.0,37.0,Menikah,S1,38.0
242,Customer_242,23.0,Wanita,Jakarta,,,372.0,20.0,,D3,54.0
243,Customer_243,49.0,Wanita,Semarang,15356830.0,3851317.0,698.0,49.0,Menikah,SMA,18.0
244,Customer_244,21.0,Wanita,Medan,14457501.0,3946830.0,704.0,21.0,Belum Menikah,,26.0
245,Customer_245,28.0,Pria,Jakarta,3838003.0,4614150.0,429.0,10.0,Menikah,S2,6.0
246,Customer_246,,Pria,Medan,6433382.0,9238987.0,765.0,5.0,Menikah,S1,4.0
247,Customer_247,55.0,Pria,Bandung,11670178.0,11957168.0,505.0,36.0,Cerai,S1,44.0
248,Customer_248,41.0,Wanita,Surabaya,6395049.0,6660061.0,565.0,,Cerai,S1,
249,Customer_249,22.0,Wanita,Jakarta,19843366.0,4605214.0,836.0,,Belum Menikah,S2,
250,Customer_250,69.0,Pria,Semarang,10429645.0,9923641.0,552.0,4.0,,S3,59.0
251,Customer_251,51.0,Wanita,Bandung,13822814.0,4229180.0,,39.0,Cerai,S3,34.0
252,Customer_252,,Pria,Medan,,12717207.0,463.0,39.0,Cerai,,
253,Customer_253,39.0,Pria,Bandung,17514363.0,11384451.0,394.0,35.0,Menikah,S3,43.0
254,Customer_254,28.0,Pria,Jakarta,12388162.0,,,1.0,Cerai,S3,43.0
255,Customer_255,65.0,Wanita,Medan,7193060.0,,635.0,24.0,Belum Menikah,S1,53.0
256,Customer_256,33.0,Wanita,Surabaya,19911271.0,6031419.0,537.0,36.0,Menikah,S1,16.0
257,Customer_257,50.0,Pria,Bandung,18170521.0,,680.0,6.0,Belum Menikah,,2.0
258,Customer_258,26.0,Pria,Jakarta,15267883.0,3424945.0,735.0,41.0,,,34.0
259,Customer_259,,Pria,Semarang,12084966.0,11780146.0,782.0,46.0,Cerai,D3,55.0
260,Customer_260,33.0,Pria,Medan,14984398.0,4363999.0,324.0,44.0,Belum Menikah,D3,8.0
261,Customer_261,46.0,Wanita,Bandung,4841648.0,11109096.0,416.0,31.0,Menikah,S2,13.0
262,Customer_262,20.0,Wanita,Bandung,10132508.0,6790691.0,781.0,20.0,Menikah,S2,42.0
263,Customer_263,,Pria,Surabaya,17949772.0,10807673.0,691.0,24.0,,,8.0
264,Customer_264,53.0,Pria,Surabaya,6828433.0,13172980.0,836.0,25.0,Cerai,D3,30.0
265,Customer_265,36.0,Wanita,Semarang,16594639.0,6225889.0,378.0,36.0,Cerai,D3,32.0
266,Customer_266,43.0,Wanita,Semarang,10152747.0,11852415.0,472.0,21.0,Belum Menikah,S3,36.0
267,Customer_267,20.0,Pria,Jakarta,17790081.0,5092195.0,311.0,30.0,Menikah,,47.0
268,Customer_268,36.0,Pria,Jakarta,7137270.0,12005057.0,427.0,24.0,Cerai,D3,30.0
